fecha_reparto,level_0,index,cf_total,rechazo,rechazo_imputado,imputado,dia_semana
2023-02-19,40.0,40.0,12540.241666594,56.533333334,56.533333334,False,Sunday
2023-02-21,41.0,41.0,9650.808333288,97.924999999,97.924999999,False,Tuesday
2023-02-22,42.0,42.0,12231.866666626,123.341666666,123.341666666,False,Wednesday
2023-02-23,43.0,43.0,13761.391666616,163.816666667,163.816666667,False,Thursday
2023-02-24,44.0,44.0,15667.483333271,51.825,51.825,False,Friday
2023-02-25,45.0,45.0,21723.40833329,120.275,120.275,False,Saturday
2023-02-26,46.0,46.0,16567.324999955,111.24166666299999,111.24166666299999,False,Sunday
2023-02-28,47.0,47.0,15150.258333311,72.083333333,72.083333333,False,Tuesday
2023-03-01,48.0,48.0,9439.54999997,105.016666667,105.016666667,False,Wednesday
2023-03-02,49.0,49.0,10366.699999999,66.916666667,66.916666667,False,Thursday
2023-03-03,50.0,50.0,10106.183333337,71.999999999,71.999999999,False,Friday
2023-03-04,51.0,51.0,10403.233333333,84.19166666699999,84.19166666699999,False,Saturday
2023-03-05,52.0,52.0,10341.341666649,85.775,85.775,False,Sunday
2023-03-07,53.0,53.0,10514.724999992999,91.4,91.4,False,Tuesday
2023-03-08,54.0,54.0,12896.616666609,168.099999999,168.099999999,False,Wednesday
2023-03-09,55.0,55.0,15777.308333341,110.366666666,110.366666666,False,Thursday
2023-03-10,56.0,56.0,13959.391666622,99.95,99.95,False,Friday
2023-03-11,57.0,57.0,21052.241666626,177.341666663,177.341666663,False,Saturday
2023-03-12,58.0,58.0,15581.63333334,137.516666666,137.516666666,False,Sunday
2023-03-14,59.0,59.0,9996.924999956,138.649999996,138.649999996,False,Tuesday
2023-03-15,60.0,60.0,12005.341666633,154.308333332,154.308333332,False,Wednesday
2023-03-16,61.0,61.0,14835.141666636,147.449999999,147.449999999,False,Thursday
2023-03-17,62.0,62.0,11509.533333266,72.158333333,72.158333333,False,Friday
2023-03-18,63.0,63.0,14598.40833335,120.691666667,120.691666667,False,Saturday
2023-03-19,64.0,64.0,12477.666666653,127.183333332,127.183333332,False,Sunday
2023-03-21,65.0,65.0,11817.583333307,165.433333332,165.433333332,False,Tuesday
2023-03-22,66.0,66.0,10610.56666664,153.233333333,153.233333333,False,Wednesday
2023-03-23,67.0,67.0,11244.874999992,94.358333332,94.358333332,False,Thursday
2023-03-24,68.0,68.0,10816.791666659,116.37499999799999,116.37499999799999,False,Friday
2023-03-25,69.0,69.0,13348.941666633,130.55,130.55,False,Saturday
2023-03-26,70.0,70.0,11373.224999963,81.908333332,81.908333332,False,Sunday
2023-03-28,71.0,71.0,10939.041666623,127.808333333,127.808333333,False,Tuesday
2023-03-29,72.0,72.0,15915.591666577,1353.324999998,1353.324999998,False,Wednesday
2023-03-30,73.0,73.0,13636.524999969,1071.058333345,1071.058333345,False,Thursday
2023-03-31,74.0,74.0,11998.583333272,122.250000001,122.250000001,False,Friday
2023-04-01,75.0,75.0,9553.66666665,184.274999998,184.274999998,False,Saturday
2023-04-02,76.0,76.0,8950.850000014,1568.966666703,1568.966666703,False,Sunday
2023-04-04,77.0,77.0,8833.324999991,148.650000001,148.650000001,False,Tuesday
2023-04-05,78.0,78.0,10368.966666646,121.249999999,121.249999999,False,Wednesday
2023-04-06,79.0,79.0,11540.558333346,129.949999999,129.949999999,False,Thursday
2023-04-07,80.0,80.0,10544.033333329,81.233333334,81.233333334,False,Friday
2023-04-08,81.0,81.0,11690.916666652,167.66666666999998,167.66666666999998,False,Saturday
2023-04-09,82.0,82.0,11279.116666635,94.1,94.1,False,Sunday
2023-04-10,83.0,83.0,8218.000000019,123.849999997,123.849999997,False,Monday
2023-04-11,84.0,84.0,8950.500000003,59.741666667,59.741666667,False,Tuesday
2023-04-12,85.0,85.0,9980.62499997,58.749999998999996,58.749999998999996,False,Wednesday
2023-04-13,86.0,86.0,9229.941666671,70.208333333,70.208333333,False,Thursday
2023-04-14,87.0,87.0,13902.741666644999,92.71666667,92.71666667,False,Friday
2023-04-16,88.0,88.0,9324.583333318,107.866666668,107.866666668,False,Sunday
2023-04-18,89.0,89.0,10325.358333324,73.5,73.5,False,Tuesday
2023-04-19,90.0,90.0,10156.708333324,88.0,88.0,False,Wednesday
2023-04-20,91.0,91.0,9897.991666636,79.674999999,79.674999999,False,Thursday
2023-04-21,92.0,92.0,10361.541666625,55.425,55.425,False,Friday
2023-04-22,93.0,93.0,12564.449999942999,61.625,61.625,False,Saturday
2023-04-23,94.0,94.0,11772.649999954,139.550000003,139.550000003,False,Sunday
2023-04-25,95.0,95.0,7976.433333296,75.791666666,75.791666666,False,Tuesday
2023-04-26,96.0,96.0,8677.416666643,95.800000001,95.800000001,False,Wednesday
2023-04-27,97.0,97.0,10872.083333318,86.574999999,86.574999999,False,Thursday
2023-04-28,98.0,98.0,10055.900000021,71.224999999,71.224999999,False,Friday
2023-04-29,99.0,99.0,13717.166666628,276.858333333,276.858333333,False,Saturday
2023-04-30,100.0,100.0,10383.491666627,172.124999999,172.124999999,False,Sunday
2023-05-02,101.0,101.0,5591.35,211.666666667,211.666666667,False,Tuesday
2023-05-03,102.0,102.0,7626.724999997,149.35,149.35,False,Wednesday
2023-05-04,103.0,103.0,9444.000000021,205.458333334,205.458333334,False,Thursday
2023-05-05,104.0,104.0,8985.950000027,204.341666665,204.341666665,False,Friday
2023-05-06,105.0,105.0,8752.483333339,172.016666668,172.016666668,False,Saturday
2023-05-07,106.0,106.0,15979.71666667,251.591666667,251.591666667,False,Sunday
2023-05-09,107.0,107.0,10993.083333318,202.625,202.625,False,Tuesday
2023-05-10,108.0,108.0,8095.541666659,160.608333334,160.608333334,False,Wednesday
2023-05-11,109.0,109.0,9832.591666668,105.0,105.0,False,Thursday
2023-05-12,110.0,110.0,9813.941666657,114.375,114.375,False,Friday
2023-05-13,111.0,111.0,15272.158333334999,108.525,108.525,False,Saturday
2023-05-14,112.0,112.0,10044.591666669001,153.025,153.025,False,Sunday
2023-05-16,113.0,113.0,7394.225000009,124.508333333,124.508333333,False,Tuesday
2023-05-17,114.0,114.0,7773.84166665,105.25,105.25,False,Wednesday
2023-05-18,115.0,115.0,10346.783333304,84.066666666,84.066666666,False,Thursday
2023-05-19,116.0,116.0,9266.158333313,142.783333333,142.783333333,False,Friday
2023-05-20,117.0,117.0,9966.116666662,109.166666666,109.166666666,False,Saturday
2023-05-21,118.0,118.0,9798.849999988,148.74166666600001,148.74166666600001,False,Sunday
2023-05-23,119.0,119.0,8431.958333319,128.683333333,128.683333333,False,Tuesday
2023-05-24,120.0,120.0,7452.724999968,125.191666666,125.191666666,False,Wednesday
2023-05-25,121.0,121.0,10537.416666651,89.983333332,89.983333332,False,Thursday
2023-05-26,122.0,122.0,8465.91666664,86.558333333,86.558333333,False,Friday
2023-05-27,123.0,123.0,11572.383333297,142.133333332,142.133333332,False,Saturday
2023-05-28,124.0,124.0,11064.841666655,76.124999998,76.124999998,False,Sunday
2023-05-30,125.0,125.0,6594.474999971,84.875,84.875,False,Tuesday
2023-05-31,126.0,126.0,7402.366666653,109.325000001,109.325000001,False,Wednesday
2023-06-01,127.0,127.0,8443.37499999,126.250000001,126.250000001,False,Thursday
2023-06-02,128.0,128.0,7083.208333339,72.166666666,72.166666666,False,Friday
2023-06-03,129.0,129.0,7107.716666653,79.966666667,79.966666667,False,Saturday
2023-06-04,130.0,130.0,7427.391666704,103.791666663,103.791666663,False,Sunday
2023-06-06,131.0,131.0,6632.908333344,75.924999999,75.924999999,False,Tuesday
2023-06-07,132.0,132.0,7144.433333342,95.516666668,95.516666668,False,Wednesday
2023-06-08,133.0,133.0,11836.050000001,72.608333333,72.608333333,False,Thursday
2023-06-09,134.0,134.0,9419.983333328999,86.45,86.45,False,Friday
2023-06-10,135.0,135.0,14360.191666666,76.833333334,76.833333334,False,Saturday
2023-06-11,136.0,136.0,9768.324999991,75.574999999,75.574999999,False,Sunday
2023-06-13,137.0,137.0,6221.691666659,108.741666671,108.741666671,False,Tuesday
2023-06-14,138.0,138.0,6983.750000002,67.116666667,67.116666667,False,Wednesday
2023-06-15,139.0,139.0,7695.933333325,76.541666667,76.541666667,False,Thursday
2023-06-16,140.0,140.0,7474.391666675,60.483333333,60.483333333,False,Friday
2023-06-17,141.0,141.0,10858.433333309,65.683333332,65.683333332,False,Saturday
2023-06-18,142.0,142.0,12026.416666648,95.983333331,95.983333331,False,Sunday
2023-06-20,143.0,143.0,7177.950000022,83.133333333,83.133333333,False,Tuesday
2023-06-21,144.0,144.0,6883.799999993,211.741666665,211.741666665,False,Wednesday
2023-06-22,145.0,145.0,8767.633333323,74.066666666,74.066666666,False,Thursday
2023-06-23,146.0,146.0,9143.566666674,78.458333334,78.458333334,False,Friday
2023-06-24,147.0,147.0,13096.483333328,96.45,96.45,False,Saturday
2023-06-25,148.0,148.0,12410.416666613,65.724999999,65.724999999,False,Sunday
2023-06-27,149.0,149.0,8693.00833328,109.69166666699999,109.69166666699999,False,Tuesday
2023-06-28,150.0,150.0,7543.008333224,114.699999998,114.699999998,False,Wednesday
2023-06-29,151.0,151.0,10694.183333277,265.058333332,265.058333332,False,Thursday
2023-06-30,152.0,152.0,8920.19166658,58.4,58.4,False,Friday
2023-07-01,153.0,153.0,7064.299999951,78.283333334,78.283333334,False,Saturday
2023-07-02,154.0,154.0,9720.266666662,83.775000001,83.775000001,False,Sunday
2023-07-04,155.0,155.0,7148.300000025,48.5,48.5,False,Tuesday
2023-07-05,156.0,156.0,7790.333333331,58.19166667,58.19166667,False,Wednesday
2023-07-06,157.0,157.0,9240.208333335,91.183333333,91.183333333,False,Thursday
2023-07-07,158.0,158.0,7667.733333345,79.024999999,79.024999999,False,Friday
2023-07-08,159.0,159.0,13765.224999984,86.3,86.3,False,Saturday
2023-07-09,160.0,160.0,15073.016666678,95.958333331,95.958333331,False,Sunday
2023-07-11,161.0,161.0,16592.774999975998,101.916666667,101.916666667,False,Tuesday
2023-07-12,162.0,162.0,6496.049999997,198.783333332,198.783333332,False,Wednesday
2023-07-13,163.0,163.0,7679.658333345,106.333333333,106.333333333,False,Thursday
2023-07-14,164.0,164.0,7327.04166667,163.791666667,163.791666667,False,Friday
2023-07-15,165.0,165.0,7141.675000004,159.333333334,159.333333334,False,Saturday
2023-07-16,166.0,166.0,9495.516666673,155.566666666,155.566666666,False,Sunday
2023-07-18,167.0,167.0,5683.000000002,175.208333332,175.208333332,False,Tuesday
2023-07-19,168.0,168.0,6919.150000014,129.258333333,129.258333333,False,Wednesday
2023-07-20,169.0,169.0,8683.616666685,178.308333338,178.308333338,False,Thursday
2023-07-21,170.0,170.0,6911.091666696,191.916666661,191.916666661,False,Friday
2023-07-22,171.0,171.0,8101.750000008,227.524999999,227.524999999,False,Saturday
2023-07-23,172.0,172.0,10029.750000015,234.708333332,234.708333332,False,Sunday
2023-07-25,173.0,173.0,6298.650000023,181.35,181.35,False,Tuesday
2023-07-26,174.0,174.0,7406.375000003,126.891666667,126.891666667,False,Wednesday
2023-07-27,175.0,175.0,13181.316666658,243.349999998,243.349999998,False,Thursday
2023-07-28,176.0,176.0,8188.208333334,156.325,156.325,False,Friday
2023-07-30,177.0,177.0,11594.058333325,98.258333332,98.258333332,False,Sunday
2023-08-01,178.0,178.0,6884.541666668,143.53333333,143.53333333,False,Tuesday
2023-08-02,179.0,179.0,7488.033333345,114.574999999,114.574999999,False,Wednesday
2023-08-03,180.0,180.0,10438.133333348,257.983333328,257.983333328,False,Thursday
2023-08-04,181.0,181.0,7410.666666679,108.708333333,108.708333333,False,Friday
2023-08-05,182.0,182.0,6739.966666679,96.625000004,96.625000004,False,Saturday
2023-08-06,183.0,183.0,9349.558333348,110.041666666,110.041666666,False,Sunday
2023-08-08,184.0,184.0,6945.516666704,112.158333332,112.158333332,False,Tuesday
2023-08-09,185.0,185.0,7226.041666657,95.566666667,95.566666667,False,Wednesday
2023-08-10,186.0,186.0,12592.458333344,93.275,93.275,False,Thursday
2023-08-11,187.0,187.0,9596.350000004,93.425,93.425,False,Friday
2023-08-12,188.0,188.0,16828.125000045,67.783333333,67.783333333,False,Saturday
2023-08-13,189.0,189.0,10807.225000006,101.241666667,101.241666667,False,Sunday
2023-08-15,190.0,190.0,7319.708333347,75.575000001,75.575000001,False,Tuesday
2023-08-16,191.0,191.0,7528.274999974,82.158333333,82.158333333,False,Wednesday
2023-08-17,192.0,192.0,8839.383333298,58.083333334,58.083333334,False,Thursday
2023-08-18,193.0,193.0,8286.141666658,94.55,94.55,False,Friday
2023-08-19,194.0,194.0,8363.924999992,84.416666671,84.416666671,False,Saturday
2023-08-20,195.0,195.0,10029.416666673,108.675,108.675,False,Sunday
2023-08-22,196.0,196.0,6358.166666641,52.041666667,52.041666667,False,Tuesday
2023-08-23,197.0,197.0,7364.8750000029995,95.833333334,95.833333334,False,Wednesday
2023-08-24,198.0,198.0,9871.516666642001,83.291666667,83.291666667,False,Thursday
2023-08-25,199.0,199.0,7702.591666666,89.93333333300001,89.93333333300001,False,Friday
2023-08-26,200.0,200.0,11111.299999991,95.208333336,95.208333336,False,Saturday
2023-08-27,201.0,201.0,9135.383333331,114.741666665,114.741666665,False,Sunday
2023-08-29,202.0,202.0,6681.483333342,144.058333333,144.058333333,False,Tuesday
2023-08-30,203.0,203.0,10558.733333281,107.466666667,107.466666667,False,Wednesday
2023-08-31,204.0,204.0,12122.333333318,65.333333333,65.333333333,False,Thursday
2023-09-01,205.0,205.0,6845.983333325,76.175,76.175,False,Friday
2023-09-02,206.0,206.0,6307.533333302,53.583333333,53.583333333,False,Saturday
2023-09-03,207.0,207.0,7527.499999976,56.041666666,56.041666666,False,Sunday
2023-09-05,208.0,208.0,6312.0583333,85.333333333,85.333333333,False,Tuesday
2023-09-06,209.0,209.0,7179.091666688,89.541666666,89.541666666,False,Wednesday
2023-09-07,210.0,210.0,11316.941666642,92.091666666,92.091666666,False,Thursday
2023-09-08,211.0,211.0,8643.858333354001,123.675,123.675,False,Friday
2023-09-09,212.0,212.0,11779.900000023,186.099999999,186.099999999,False,Saturday
2023-09-10,213.0,213.0,7779.408333326,95.274999999,95.274999999,False,Sunday
2023-09-12,214.0,214.0,6661.983333339,146.399999999,146.399999999,False,Tuesday
2023-09-13,215.0,215.0,7837.03333331,128.958333333,128.958333333,False,Wednesday
2023-09-14,216.0,216.0,9775.883333342,118.491666667,118.491666667,False,Thursday
2023-09-15,217.0,217.0,9307.799999983,101.158333334,101.158333334,False,Friday
2023-09-16,218.0,218.0,10096.841666661,85.533333333,85.533333333,False,Saturday
2023-09-17,219.0,219.0,8773.441666678,92.524999999,92.524999999,False,Sunday
2023-09-19,220.0,220.0,7294.958333332,140.041666666,140.041666666,False,Tuesday
2023-09-20,221.0,221.0,7046.166666655,96.850000001,96.850000001,False,Wednesday
2023-09-21,222.0,222.0,12059.008333315,76.175,76.175,False,Thursday
2023-09-22,223.0,223.0,9405.183333325,89.483333331,89.483333331,False,Friday
2023-09-23,224.0,224.0,9923.816666662,80.291666666,80.291666666,False,Saturday
2023-09-24,225.0,225.0,8189.233333307,67.75,67.75,False,Sunday
2023-09-26,226.0,226.0,9450.283333247,96.56666666699999,96.56666666699999,False,Tuesday
2023-09-27,227.0,227.0,9746.458333314,518.241666666,518.241666666,False,Wednesday
2023-09-28,228.0,228.0,12401.691666666,118.983333334,118.983333334,False,Thursday
2023-09-29,229.0,229.0,10643.808333376,105.541666666,105.541666666,False,Friday
2023-09-30,230.0,230.0,10101.300000016,138.166666668,138.166666668,False,Saturday
2023-10-01,231.0,231.0,7418.46666666,55.983333333,55.983333333,False,Sunday
2023-10-01,232.0,,,,55.983333333,True,Sunday
2023-10-01,,,,,55.983333333,True,Sunday
2023-10-02,233.0,,,,77.9458333335,True,Monday
2023-10-02,,,,,77.9458333335,True,Monday
2023-10-03,234.0,,,,99.908333334,True,Tuesday
2023-10-03,235.0,232.0,6488.283333356,99.908333334,99.908333334,False,Tuesday
2023-10-03,,,,,99.908333334,True,Tuesday
2023-10-04,,,,,70.624999999,True,Wednesday
2023-10-04,236.0,233.0,7314.025000002,70.624999999,70.624999999,False,Wednesday
2023-10-04,237.0,,,,70.624999999,True,Wednesday
2023-10-05,238.0,,,,79.675,True,Thursday
2023-10-05,239.0,234.0,8521.016666672,79.675,79.675,False,Thursday
2023-10-05,,,,,79.675,True,Thursday
2023-10-06,,,,,134.616666667,True,Friday
2023-10-06,240.0,,,,134.616666667,True,Friday
2023-10-06,241.0,235.0,6683.333333326,134.616666667,134.616666667,False,Friday
2023-10-07,242.0,,,,127.708333333,True,Saturday
2023-10-07,243.0,236.0,11286.416666629,127.708333333,127.708333333,False,Saturday
2023-10-07,,,,,127.708333333,True,Saturday
2023-10-08,244.0,,,,147.516666666,True,Sunday
2023-10-08,245.0,237.0,12522.574999954,147.516666666,147.516666666,False,Sunday
2023-10-08,,,,,147.516666666,True,Sunday
2023-10-09,246.0,,,,127.57083333349999,True,Monday
2023-10-09,,,,,127.57083333349999,True,Monday
2023-10-10,248.0,,,,107.625000001,True,Tuesday
2023-10-10,247.0,238.0,9634.566666628,107.625000001,107.625000001,False,Tuesday
2023-10-10,,,,,107.625000001,True,Tuesday
2023-10-11,,,,,65.666666666,True,Wednesday
2023-10-11,250.0,239.0,8144.808333303,65.666666666,65.666666666,False,Wednesday
2023-10-11,249.0,,,,65.666666666,True,Wednesday
2023-10-12,252.0,,,,106.541666667,True,Thursday
2023-10-12,251.0,240.0,8342.524999965,106.541666667,106.541666667,False,Thursday
2023-10-12,,,,,106.541666667,True,Thursday
2023-10-13,,,,,89.991666667,True,Friday
2023-10-13,253.0,,,,89.991666667,True,Friday
2023-10-13,254.0,241.0,8064.633333305,89.991666667,89.991666667,False,Friday
2023-10-14,,,,,88.283333334,True,Saturday
2023-10-14,256.0,242.0,10829.708333331,88.283333334,88.283333334,False,Saturday
2023-10-14,255.0,,,,88.283333334,True,Saturday
2023-10-15,258.0,,,,223.408333334,True,Sunday
2023-10-15,,,,,223.408333334,True,Sunday
2023-10-15,257.0,243.0,9548.100000021,223.408333334,223.408333334,False,Sunday
2023-10-16,259.0,,,,159.987500001,True,Monday
2023-10-16,,,,,159.987500001,True,Monday
2023-10-17,261.0,,,,96.566666668,True,Tuesday
2023-10-17,260.0,244.0,6976.791666689,96.566666668,96.566666668,False,Tuesday
2023-10-17,,,,,96.566666668,True,Tuesday
2023-10-18,,,,,131.158333333,True,Wednesday
2023-10-18,263.0,,,,131.158333333,True,Wednesday
2023-10-18,262.0,245.0,7811.008333277,131.158333333,131.158333333,False,Wednesday
2023-10-19,265.0,,,,89.941666666,True,Thursday
2023-10-19,264.0,246.0,11795.099999966,89.941666666,89.941666666,False,Thursday
2023-10-19,,,,,89.941666666,True,Thursday
2023-10-20,,,,,164.29166666700002,True,Friday
2023-10-20,267.0,,,,164.29166666700002,True,Friday
2023-10-20,266.0,247.0,8945.141666634,164.29166666700002,164.29166666700002,False,Friday
2023-10-21,,,,,110.583333334,True,Saturday
2023-10-21,269.0,,,,110.583333334,True,Saturday
2023-10-21,268.0,248.0,11647.008333321999,110.583333334,110.583333334,False,Saturday
2023-10-22,,,,,154.833333334,True,Sunday
2023-10-22,270.0,249.0,10298.866666656,154.833333334,154.833333334,False,Sunday
2023-10-22,271.0,,,,154.833333334,True,Sunday
2023-10-23,,,,,123.79166666649999,True,Monday
2023-10-23,272.0,,,,123.79166666649999,True,Monday
2023-10-24,,,,,92.749999999,True,Tuesday
2023-10-24,274.0,,,,92.749999999,True,Tuesday
2023-10-24,273.0,250.0,7257.108333338,92.749999999,92.749999999,False,Tuesday
2023-10-25,,,,,108.616666667,True,Wednesday
2023-10-25,276.0,251.0,8540.15000001,108.616666667,108.616666667,False,Wednesday
2023-10-25,275.0,,,,108.616666667,True,Wednesday
2023-10-26,278.0,252.0,11143.258333272,88.783333332,88.783333332,False,Thursday
2023-10-26,277.0,,,,88.783333332,True,Thursday
2023-10-26,,,,,88.783333332,True,Thursday
2023-10-27,,,,,91.425000001,True,Friday
2023-10-27,280.0,253.0,8224.724999966,91.425000001,91.425000001,False,Friday
2023-10-27,279.0,,,,91.425000001,True,Friday
2023-10-28,,,,,173.866666661,True,Saturday
2023-10-28,282.0,254.0,11285.374999922,173.866666661,173.866666661,False,Saturday
2023-10-28,281.0,,,,173.866666661,True,Saturday
2023-10-29,,,,,141.783333334,True,Sunday
2023-10-29,284.0,255.0,10289.90833326,141.783333334,141.783333334,False,Sunday
2023-10-29,283.0,,,,141.783333334,True,Sunday
2023-10-30,285.0,,,,116.53333333249999,True,Monday
2023-10-30,,,,,116.53333333249999,True,Monday
2023-10-31,,,,,91.283333331,True,Tuesday
2023-10-31,287.0,256.0,8151.766666581,91.283333331,91.283333331,False,Tuesday
2023-10-31,286.0,,,,91.283333331,True,Tuesday
2023-11-01,288.0,257.0,8216.591666654,149.674999999,149.674999999,False,Wednesday
2023-11-02,289.0,258.0,7757.416666651,89.999999999,89.999999999,False,Thursday
2023-11-03,290.0,259.0,7198.949999988,96.55833333300001,96.55833333300001,False,Friday
2023-11-04,291.0,260.0,10210.258333323,104.71666666600001,104.71666666600001,False,Saturday
2023-11-05,292.0,261.0,12987.283333274,177.008333334,177.008333334,False,Sunday
2023-11-07,293.0,262.0,9186.899999998,195.416666666,195.416666666,False,Tuesday
2023-11-08,294.0,263.0,8240.358333308,136.899999998,136.899999998,False,Wednesday
2023-11-09,295.0,264.0,10893.908333363,143.208333331,143.208333331,False,Thursday
2023-11-10,296.0,265.0,10156.858333301,85.208333331,85.208333331,False,Friday
2023-11-11,297.0,266.0,12064.199999890001,99.974999998,99.974999998,False,Saturday
2023-11-12,298.0,267.0,10871.549999956,146.608333331,146.608333331,False,Sunday
2023-11-14,299.0,268.0,8797.599999985,110.824999999,110.824999999,False,Tuesday
2023-11-15,300.0,269.0,8188.991666653,169.95,169.95,False,Wednesday
2023-11-16,301.0,270.0,10189.583333306,171.374999999,171.374999999,False,Thursday
2023-11-17,302.0,271.0,8953.766666617,98.783333333,98.783333333,False,Friday
2023-11-18,303.0,272.0,10316.749999958,131.733333333,131.733333333,False,Saturday
2023-11-19,304.0,273.0,11964.291666608,133.299999999,133.299999999,False,Sunday
2023-11-21,305.0,274.0,8704.11666663,86.783333331,86.783333331,False,Tuesday
2023-11-22,306.0,275.0,8329.24999997,124.508333333,124.508333333,False,Wednesday
2023-11-23,307.0,276.0,13037.966666631,107.075,107.075,False,Thursday
2023-11-24,308.0,277.0,11117.591666614,124.458333333,124.458333333,False,Friday
2023-11-25,309.0,278.0,11847.358333317,122.074999999,122.074999999,False,Saturday
2023-11-26,310.0,279.0,8705.66666665,73.041666667,73.041666667,False,Sunday
2023-11-28,311.0,280.0,10068.724999941,105.125,105.125,False,Tuesday
2023-11-29,312.0,281.0,11165.349999945,78.041666667,78.041666667,False,Wednesday
2023-11-30,313.0,282.0,14932.683333277,146.775,146.775,False,Thursday
2023-12-01,314.0,283.0,7009.89166665,120.950000001,120.950000001,False,Friday
2023-12-02,315.0,284.0,7421.691666664,96.499999999,96.499999999,False,Saturday
2023-12-03,316.0,285.0,8960.499999981,90.058333334,90.058333334,False,Sunday
2023-12-05,317.0,286.0,7026.874999986,100.949999999,100.949999999,False,Tuesday
2023-12-06,318.0,287.0,8857.824999985,167.483333333,167.483333333,False,Wednesday
2023-12-07,319.0,288.0,10772.199999987,165.524999999,165.524999999,False,Thursday
2023-12-08,320.0,289.0,8092.366666658,73.025,73.025,False,Friday
2023-12-09,321.0,290.0,13818.216666615,120.525000001,120.525000001,False,Saturday
2023-12-10,322.0,291.0,14440.149999947,101.299999999,101.299999999,False,Sunday
2023-12-11,323.0,292.0,10613.79166664,151.358333335,151.358333335,False,Monday
2023-12-12,324.0,293.0,9856.283333301,79.583333332,79.583333332,False,Tuesday
2023-12-13,325.0,294.0,8760.43333328,121.666666666,121.666666666,False,Wednesday
2023-12-14,326.0,295.0,12159.766666646,164.441666667,164.441666667,False,Thursday
2023-12-15,327.0,296.0,12970.274999949,91.208333333,91.208333333,False,Friday
2023-12-16,328.0,297.0,9551.108333317,185.158333333,185.158333333,False,Saturday
2023-12-17,329.0,298.0,9975.541666644,103.458333332,103.458333332,False,Sunday
2023-12-18,330.0,299.0,15490.216666631999,208.791666666,208.791666666,False,Monday
2023-12-19,331.0,300.0,11997.774999988,156.424999997,156.424999997,False,Tuesday
